City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Eenhana,NA,-17.4667,16.3333,71.24,19,71,3.56,broken clouds
1,Sandwick,GB,60.0,-1.25,53.42,87,20,20.71,light rain
2,Hulyaypole,UA,47.6653,36.2578,51.89,68,6,6.78,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,14.97,broken clouds
4,Port Alfred,ZA,-33.5906,26.891,58.17,87,100,4.0,overcast clouds
5,Upernavik,GL,72.7868,-56.1549,25.16,89,100,0.78,light snow
6,Cape Town,ZA,-33.9258,18.4232,60.39,72,40,3.44,scattered clouds
7,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.84,72,17,2.57,few clouds
8,Klaksvik,FO,62.2266,-6.589,45.52,76,50,14.36,scattered clouds
9,Melendugno,IT,40.2747,18.3368,65.05,94,0,8.05,clear sky
10,Gondar,ET,12.6,37.4667,54.95,72,37,6.29,scattered clouds
11,Murgab,TM,37.4966,61.9714,49.87,53,0,0.0,clear sky
12,Nortelandia,BR,-14.4547,-56.8028,79.38,69,100,4.27,overcast clouds
13,Yar-Sale,RU,66.8333,70.8333,35.42,97,100,10.33,overcast clouds
14,Pangnirtung,CA,66.1451,-65.7125,28.83,92,100,3.11,light snow
15,Kruisfontein,ZA,-34.0033,24.7314,60.89,77,100,12.01,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,42.46,65,75,2.3,broken clouds
17,Bredasdorp,ZA,-34.5322,20.0403,50.58,87,0,4.59,clear sky
18,Walvis Bay,NA,-22.9575,14.5053,52.75,87,0,6.91,clear sky
19,Maniitsoq,GL,65.4167,-52.9,31.1,93,100,4.88,light snow
20,Hermanus,ZA,-34.4187,19.2345,51.8,75,4,2.44,clear sky
21,Angoche,MZ,-16.2325,39.9086,70.23,88,0,5.91,clear sky
22,Iqaluit,CA,63.7506,-68.5145,19.13,92,20,6.91,few clouds
23,Jamestown,US,42.097,-79.2353,60.71,54,0,4.61,clear sky
24,Dogondoutchi,NE,13.6393,4.0287,85.37,46,15,4.79,few clouds
25,Olafsvik,IS,64.8945,-23.7142,41.63,69,100,13.71,overcast clouds
26,Morshansk,RU,53.4435,41.8107,49.1,94,52,1.01,broken clouds
27,Husavik,IS,66.0449,-17.3389,36.3,98,100,11.05,overcast clouds
28,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,13.8,light rain
29,Bandarbeyla,SO,9.4942,50.8122,77.25,81,1,19.06,clear sky
30,Ilulissat,GL,69.2167,-51.1,28.42,100,100,2.3,light snow
31,Tasiilaq,GL,65.6145,-37.6368,35.76,69,19,4.7,few clouds
32,San Ramon,US,37.7799,-121.978,88.65,46,0,12.66,clear sky
33,Palmeirais,BR,-5.9778,-43.0633,81.64,33,84,4.59,broken clouds
34,Chuy,UY,-33.6971,-53.4616,56.79,94,100,17.31,overcast clouds
35,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,85,8,5.28,clear sky
36,Georgetown,MY,5.4112,100.3354,82.24,86,20,3.44,few clouds
37,Nova Olimpia,BR,-14.7972,-57.2881,77.27,77,100,1.63,overcast clouds
38,Busselton,AU,-33.65,115.3333,56.05,62,75,1.72,broken clouds
39,Goregaon,IN,18.1667,73.3,74.28,93,100,1.12,overcast clouds
40,Axim,GH,4.8699,-2.2405,75.45,93,91,7.94,overcast clouds
41,Athens,GR,37.9795,23.7162,67.37,54,20,11.99,few clouds
42,Atlantic Beach,US,30.3344,-81.3987,75.22,66,0,8.05,clear sky
43,Paamiut,GL,61.994,-49.6678,33.76,71,100,8.19,overcast clouds
44,Laguna,US,38.421,-121.4238,94.98,27,0,12.66,clear sky
45,Qasigiannguit,GL,68.8193,-51.1922,28.65,90,100,3.94,overcast clouds
46,Strenci,LV,57.6257,25.6854,51.17,77,85,14.56,overcast clouds
47,Key West,US,24.5557,-81.7826,84.2,70,0,9.22,clear sky
48,Omboue,GA,-1.5746,9.2618,76.33,87,100,8.14,light rain
49,Karlovo,BG,42.6333,24.8,42.21,52,96,4.03,overcast clouds
50,Nalut,LY,30.3333,10.85,67.51,54,0,11.56,clear sky
51,Port Elizabeth,ZA,-33.918,25.5701,63.1,84,0,13.8,clear sky
52,Souillac,MU,-20.5167,57.5167,69.73,71,12,14.72,few clouds
53,Nouadhibou,MR,20.931,-17.0347,75.18,69,24,23.02,sand
54,Namibe,AO,-15.1961,12.1522,61.23,89,77,3.53,broken clouds
55,Mar Del Plata,AR,-38.0023,-57.5575,55.42,81,0,7.0,clear sky
56,Umm Kaddadah,SD,13.6017,26.6876,82.51,53,50,8.23,scattered clouds
57,Santa Lucia,ES,27.9117,-15.5407,65.52,68,20,17.27,few clouds
58,Ribeira Grande,PT,38.5167,-28.7,71.55,83,91,11.72,overcast clouds
59,Constitucion,CL,-35.3333,-72.4167,53.17,85,41,8.1,scattered clouds
60,Monrovia,LR,6.3005,-10.7969,75.25,92,100,3.87,light rain
61,Kristiansund,NO,63.1115,7.732,50.65,66,20,17.27,few clouds
62,Virtsu,EE,58.5716,23.5115,55.98,69,100,29.75,overcast clouds
63,Dikson,RU,73.5069,80.5464,33.58,98,100,20.02,light snow
64,Draguignan,FR,43.5333,6.4667,60.22,91,6,2.3,clear sky
65,Swellendam,ZA,-34.0226,20.4417,57.04,71,100,0.67,overcast clouds
66,Muli,MV,2.9167,73.5667,81.52,77,13,17.83,few clouds
67,Qaanaaq,GL,77.484,-69.3632,16.41,90,100,7.65,overcast clouds
68,Belmonte,BR,-15.8631,-38.8828,74.32,91,99,6.33,overcast clouds
69,Gat,IL,31.61,34.7642,74.08,100,0,3.89,clear sky
70,Luderitz,NA,-26.6481,15.1594,59.61,54,27,19.01,scattered clouds
71,Richards Bay,ZA,-28.783,32.0377,69.35,83,100,16.87,overcast clouds
72,Camopi,GF,3.1655,-52.3158,76.51,74,76,5.79,broken clouds
73,Altamira,BR,-3.2033,-52.2064,74.86,86,99,2.86,overcast clouds
74,Bentiu,SS,9.2333,29.8333,73.04,83,32,0.76,scattered clouds
75,Cap Malheureux,MU,-19.9842,57.6142,69.48,71,4,5.01,clear sky
76,Arraial Do Cabo,BR,-22.9661,-42.0278,70.7,94,99,28.43,light rain
77,Saint-Pierre,RE,-21.3393,55.4781,68.92,68,0,6.91,clear sky
78,Torbay,CA,47.6666,-52.7314,55.58,96,100,4.61,fog
79,Uppsala,SE,60.0,17.75,51.31,76,20,11.5,few clouds
80,Nanortalik,GL,60.1432,-45.2371,36.7,87,100,8.75,overcast clouds
81,Saint-Philippe,RE,-21.3585,55.7679,63.99,79,32,11.12,scattered clouds
82,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,93,20,2.3,few clouds
83,Tocache,PE,-8.1842,-76.5125,73.06,91,99,0.72,overcast clouds
84,Linhares,BR,-19.3911,-40.0722,72.45,86,100,2.44,overcast clouds
85,Cap-Aux-Meules,CA,47.3821,-61.8597,55.45,94,75,9.22,broken clouds
86,Lagoa,PT,39.05,-27.9833,69.87,90,13,13.29,few clouds
87,Yarumal,CO,6.9632,-75.4174,52.75,99,100,0.31,overcast clouds
88,Ivanivka,UA,46.7208,34.553,54.16,61,82,6.13,broken clouds
89,Skibotn,NO,69.3913,20.2679,42.58,95,83,7.47,light rain
90,San Rafael,AR,-34.6177,-68.3301,66.29,26,7,7.47,clear sky
91,Bonavista,CA,48.6499,-53.1147,54.16,86,37,6.67,scattered clouds
92,La Paz,BO,-16.5,-68.15,53.58,18,20,8.05,few clouds
93,Port-Gentil,GA,-0.7193,8.7815,77.5,84,100,12.12,overcast clouds
94,Hithadhoo,MV,-0.6,73.0833,80.6,79,100,20.11,light rain
95,Mitu,CO,1.1983,-70.1733,77.72,76,24,2.42,few clouds
96,Tabou,CI,4.423,-7.3528,75.52,91,94,6.22,overcast clouds
97,Natal,BR,-5.795,-35.2094,80.82,83,20,6.91,few clouds
98,Mabaruma,GY,8.2,-59.7833,75.52,95,100,2.93,overcast clouds
99,Coihaique,CL,-45.5752,-72.0662,40.95,75,20,3.44,few clouds
100,Ponta Do Sol,PT,32.6667,-17.1,72.23,63,14,6.29,few clouds
101,El Dorado,US,38.7666,-120.5177,83.43,28,7,1.99,clear sky
102,Lodja,CD,-3.4833,23.4333,68.77,98,98,2.84,overcast clouds
103,Salou,ES,41.0766,1.1416,71.04,68,0,5.75,clear sky
104,East London,ZA,-33.0153,27.9116,62.82,66,100,11.18,overcast clouds
105,Clyde River,CA,70.4692,-68.5914,25.03,80,100,0.0,overcast clouds
106,Nyuksenitsa,RU,60.4128,44.2397,47.3,94,100,11.39,overcast clouds
107,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.51,87,9,6.4,clear sky
108,Bengkulu,ID,-3.8004,102.2655,73.02,86,100,4.92,light rain
109,Mgandu,TZ,-5.95,34.1333,60.49,60,98,9.73,overcast clouds
110,Poroszlo,HU,47.65,20.6667,54.01,70,95,5.95,light rain
111,Copiapo,CL,-27.3667,-70.3333,51.49,28,6,1.7,clear sky
112,Adeje,ES,28.1227,-16.726,70.9,83,75,5.75,broken clouds
113,Turukhansk,RU,65.8167,87.9833,26.02,97,100,7.83,overcast clouds
114,Dawlatabad,AF,36.4141,64.9053,51.04,21,0,2.28,clear sky
115,Mahebourg,MU,-20.4081,57.7,69.26,70,67,15.73,broken clouds
116,Ferrol,ES,43.4832,-8.2369,64.27,92,15,7.47,few clouds
117,Mitsamiouli,KM,-11.3847,43.2844,76.17,77,4,9.19,clear sky
118,Vardo,NO,70.3705,31.1107,42.78,81,7,16.11,clear sky
119,Carutapera,BR,-1.195,-46.02,78.39,79,49,8.12,scattered clouds
120,Tessalit,ML,20.1986,1.0114,86.31,19,2,9.91,clear sky
121,Grand-Lahou,CI,5.1367,-5.0242,74.89,94,87,7.52,light rain
122,Kutum,SD,14.2,24.6667,76.44,27,100,4.68,overcast clouds
123,Bambous Virieux,MU,-20.3428,57.7575,69.22,71,77,15.68,broken clouds
124,Castro,BR,-24.7911,-50.0119,62.65,96,100,13.11,moderate rain
125,Puerto Suarez,BO,-18.95,-57.8,69.17,96,100,3.96,overcast clouds
126,Nantucket,US,41.2835,-70.0995,55.51,100,100,0.0,mist
127,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,94,75,10.27,light intensity shower rain
128,Saint George,US,37.1041,-113.5841,86.59,23,0,0.0,clear sky
129,Amapa,BR,1.0,-52.0,77.58,71,11,5.82,few clouds
130,Dunkwa,GH,5.9656,-1.78,71.89,99,98,2.3,light rain
131,Luis Correia,BR,-2.8792,-41.6669,79.09,80,20,14.16,few clouds
132,Ostersund,SE,63.1792,14.6357,46.85,61,20,10.36,few clouds
133,Resistencia,AR,-27.4606,-58.9839,62.65,84,20,4.61,few clouds
134,Ilhabela,BR,-23.7781,-45.3581,70.77,95,100,1.99,overcast clouds
135,Letlhakane,BW,-21.4167,25.5833,71.53,27,0,7.54,clear sky
136,Mananjary,MG,-21.2167,48.3333,63.97,92,44,5.35,scattered clouds
137,Touros,BR,-5.1989,-35.4608,77.07,85,19,11.05,few clouds
138,Carupano,VE,10.6678,-63.2585,77.63,89,100,7.85,overcast clouds
139,Borskoye,RU,53.0333,51.7167,41.13,93,9,5.59,clear sky
140,Paramonga,PE,-10.6667,-77.8333,61.57,83,9,9.31,clear sky
141,Camana,PE,-16.6228,-72.7111,60.94,82,5,7.7,clear sky
142,Awbari,LY,26.5921,12.7805,69.71,47,0,8.34,clear sky
143,Ilebo,CD,-4.3167,20.5833,69.75,96,100,0.43,overcast clouds
144,Wattegama,LK,6.7989,81.4808,75.04,82,100,3.29,overcast clouds
145,Acarau,BR,-2.8856,-40.12,77.99,82,6,13.15,clear sky
146,Barra Do Bugres,BR,-15.0725,-57.1811,76.89,76,100,2.04,moderate rain
147,Bahia Blanca,AR,-38.7196,-62.2724,50.65,62,7,8.16,clear sky
148,Coquimbo,CL,-29.9533,-71.3436,56.93,88,0,2.3,clear sky
149,Krasnyy,RU,54.5678,31.4333,46.2,93,2,11.56,clear sky
150,Barreirinhas,BR,-2.7469,-42.8264,78.57,84,54,12.44,broken clouds
151,Hamilton,US,39.1834,-84.5333,65.71,66,40,3.44,scattered clouds
152,Mahibadhoo,MV,3.7833,72.9667,82.2,74,99,16.82,overcast clouds
153,Berlevag,NO,70.8578,29.0864,44.6,75,75,19.57,broken clouds
154,Raudeberg,NO,61.9875,5.1352,52.47,11,100,32.39,overcast clouds
155,Maceio,BR,-9.6658,-35.7353,76.44,94,40,5.75,scattered clouds
156,Rio Grande,BR,-32.035,-52.0986,66.31,95,100,14.52,overcast clouds
157,Jalu,LY,29.0331,21.5482,66.87,57,0,7.87,clear sky
158,Kokologo,BF,12.1897,-1.8856,73.26,67,13,5.12,few clouds
159,Dingle,PH,10.9995,122.6711,84.22,79,35,6.78,scattered clouds
160,Breytovo,RU,58.2993,37.8617,49.93,85,35,14.61,scattered clouds
161,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,87,100,20.71,overcast clouds
162,Rawson,AR,-43.3002,-65.1023,52.27,58,73,7.18,broken clouds
163,Dunda,TZ,-8.1167,34.25,61.03,60,24,3.96,few clouds
164,Hambantota,LK,6.1241,81.1185,73.74,100,20,2.3,few clouds
165,Buritis,BR,-15.6178,-46.4233,82.63,42,95,2.17,overcast clouds
166,Viedma,AR,-40.8135,-62.9967,52.56,34,5,5.84,clear sky
167,Jalingo,NG,8.8833,11.3667,71.67,96,100,2.33,overcast clouds
168,Kedrovyy,RU,56.1667,91.8167,32.41,96,100,2.64,overcast clouds
169,Goderich,CA,43.7501,-81.7165,61.12,88,100,11.5,overcast clouds
170,Mehamn,NO,71.0357,27.8492,44.55,81,100,24.16,overcast clouds
171,Carnarvon,AU,-24.8667,113.6333,64.76,46,0,22.93,clear sky
172,Ballina,AU,-28.8667,153.5667,72.79,79,44,13.35,scattered clouds
173,Cockburn Town,TC,21.4612,-71.1419,83.03,74,60,15.55,broken clouds
174,Ponta Delgada,PT,37.7333,-25.6667,69.49,82,20,2.3,few clouds
175,Bodden Town,KY,19.2833,-81.25,84.2,81,20,12.66,few clouds
176,Asilah,MA,35.465,-6.0348,73.36,78,48,18.21,scattered clouds
177,Gap,FR,44.6667,6.0,39.83,86,20,2.59,few clouds
178,Abha,SA,18.2164,42.5053,66.02,30,0,0.0,clear sky
179,Djambala,CG,-2.5447,14.7533,67.1,94,100,1.66,light rain
180,Surgut,RU,61.25,73.4167,42.98,100,20,8.99,few clouds
181,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,91,100,15.82,overcast clouds
182,Segou,ML,13.4317,-6.2157,79.0,65,51,6.08,broken clouds
183,Brandfort,ZA,-28.7001,26.4597,53.01,28,94,6.93,overcast clouds
184,Atakpame,TG,7.5333,1.1333,70.56,99,100,3.49,light rain
185,Nuuk,GL,64.1835,-51.7216,31.87,82,94,1.01,overcast clouds
186,Aswan,EG,24.0934,32.907,82.36,33,26,13.42,scattered clouds
187,Bajil,YE,15.0584,43.2851,86.72,66,94,1.48,overcast clouds
188,Brae,GB,60.3964,-1.353,52.88,87,100,26.57,light rain
189,Victoria,HK,22.2855,114.1577,86.38,76,41,10.0,scattered clouds
190,Necochea,AR,-38.5473,-58.7368,49.12,87,4,8.39,clear sky
191,Marsh Harbour,BS,26.5412,-77.0636,78.76,67,12,13.56,few clouds
192,Lichtenburg,ZA,-26.152,26.1597,68.29,26,4,11.18,clear sky
193,Gantt,US,34.8001,-82.4243,67.82,75,0,0.0,clear sky
194,Sasovo,RU,54.3537,41.9199,49.1,90,89,1.01,overcast clouds
195,Thompson,CA,55.7435,-97.8558,33.96,55,20,5.75,few clouds
196,Hurghada,EG,27.2574,33.8129,80.64,50,0,8.05,clear sky
197,Ust-Ishim,RU,57.6935,71.1665,45.99,53,100,7.43,overcast clouds
198,Grand Gaube,MU,-20.0064,57.6608,69.39,71,1,3.0,clear sky
199,Ugoofaaru,MV,5.6667,73.0,81.73,72,9,16.08,clear sky
200,Pokhara,NP,28.2333,83.9833,67.75,89,99,4.68,moderate rain
201,Falesti,MD,47.5736,27.7092,56.46,85,84,4.92,broken clouds
202,Orcopampa,PE,-15.2661,-72.3417,45.73,21,0,5.53,clear sky
203,Taoudenni,ML,22.6783,-3.9836,95.02,19,91,5.77,overcast clouds
204,Gopalpur,IN,19.2667,84.9167,80.58,82,100,1.86,overcast clouds
205,Semnan,IR,35.5729,53.3971,65.55,44,0,5.77,clear sky
206,Usevya,TZ,-7.1,31.2333,71.83,39,75,12.33,broken clouds
207,Harper,LR,4.375,-7.7169,75.92,89,98,6.2,overcast clouds
208,Loiza,PR,18.4313,-65.8802,83.07,81,40,5.75,scattered clouds
209,Coruripe,BR,-10.1256,-36.1756,75.13,87,11,9.28,few clouds
210,Thinadhoo,MV,0.5333,72.9333,81.34,77,55,18.97,broken clouds
211,Mandali,IQ,33.7499,45.5541,87.03,11,0,7.23,clear sky
212,Pisco,PE,-13.7,-76.2167,60.03,82,0,13.8,clear sky
213,Manturovo,RU,58.3353,44.7619,45.88,93,100,9.95,overcast clouds
214,Ponta Pora,BR,-22.5361,-55.7256,61.2,93,100,9.4,overcast clouds
215,Villa Florida,PY,-26.3833,-57.15,59.05,86,36,6.06,scattered clouds
216,Cabedelo,BR,-6.9811,-34.8339,77.67,87,26,9.24,scattered clouds
217,Glogow,PL,51.6636,16.0845,48.52,72,8,3.87,clear sky
218,Am Timan,TD,11.0297,20.2827,70.52,87,100,3.51,overcast clouds
219,Macau,MO,22.2006,113.5461,85.86,83,40,10.36,scattered clouds
220,Remedios,CU,22.4947,-79.5458,78.17,79,32,8.1,scattered clouds
221,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.78,69,53,1.36,light rain
222,Sarh,TD,9.1429,18.3923,69.69,97,100,1.74,overcast clouds
223,Urengoy,RU,65.9667,78.3667,32.23,95,100,14.56,light snow
224,Adrar,MR,20.5022,-10.0711,87.8,19,0,8.39,clear sky
225,Lasa,IT,46.6166,10.7002,54.48,80,42,2.62,scattered clouds
226,Rio Gallegos,AR,-51.6226,-69.2181,48.25,37,0,12.66,clear sky
227,Pergamino,AR,-33.89,-60.5736,56.91,52,3,1.99,clear sky
228,Longonjo,AO,-12.9067,15.2533,66.6,75,100,1.5,overcast clouds
229,Danville,US,36.586,-79.395,62.87,84,0,1.01,clear sky
