City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Ongole,IN,15.5,80.05,76.59,86,96,6.6,overcast clouds
231,Fonte Boa,BR,-2.4959,-66.2662,81.21,65,18,1.68,few clouds
232,Bluefield,US,37.2698,-81.2223,54.16,79,0,3.44,clear sky
233,Henties Bay,NA,-22.116,14.2845,53.67,93,3,4.68,clear sky
234,Grindavik,IS,63.8424,-22.4338,39.67,75,40,24.16,scattered clouds
235,Lebu,CL,-37.6167,-73.65,52.68,96,100,9.33,overcast clouds
236,Chambas,CU,22.1928,-78.9136,75.74,81,9,5.7,clear sky
237,Tefe,BR,-3.3542,-64.7114,83.57,55,90,1.74,overcast clouds
238,Breves,BR,-1.6822,-50.4803,79.74,69,16,6.31,few clouds
239,Talnakh,RU,69.4865,88.3972,21.67,97,100,9.46,overcast clouds
240,Bubaque,GW,11.2833,-15.8333,81.27,71,5,6.8,clear sky
241,Krasnoselkup,RU,65.7,82.4667,30.09,89,100,12.64,overcast clouds
242,Cidreira,BR,-30.1811,-50.2056,64.18,94,100,11.81,moderate rain
243,Yei,SS,4.095,30.6779,65.75,94,100,0.56,overcast clouds
244,Tabas,IR,33.5959,56.9244,64.8,6,0,2.98,clear sky
245,Meulaboh,ID,4.1363,96.1285,74.62,93,100,4.72,overcast clouds
246,Kavaratti,IN,10.5669,72.642,81.07,74,89,12.8,overcast clouds
247,Roald,NO,62.5833,6.1333,52.75,71,100,19.57,moderate rain
248,Sisimiut,GL,66.9395,-53.6735,29.17,88,100,6.31,overcast clouds
249,Marzuq,YE,14.4,46.4667,70.45,48,77,1.74,broken clouds
250,El Alto,PE,-4.2714,-81.2147,61.54,86,50,14.23,scattered clouds
251,Narsaq,GL,60.9167,-46.05,26.47,75,100,6.6,overcast clouds
252,Antofagasta,CL,-23.65,-70.4,56.48,63,36,3.8,scattered clouds
253,Marawi,PH,7.9986,124.2928,80.42,65,13,1.32,few clouds
254,Ambanja,MG,-13.6833,48.45,70.23,80,13,2.93,few clouds
255,Saint-Paul,RE,-21.0096,55.2707,69.89,80,49,1.19,scattered clouds
256,Inhambane,MZ,-23.865,35.3833,70.07,88,0,8.43,clear sky
257,Rurrenabaque,BO,-14.4413,-67.5278,79.7,67,91,0.38,overcast clouds
258,Acari,PE,-15.4311,-74.6158,65.12,72,11,3.58,few clouds
259,Manisa,TR,38.8333,28.1667,52.02,85,54,6.15,broken clouds
260,Najran,SA,17.4924,44.1277,75.85,27,98,3.47,overcast clouds
261,Goure,NE,13.9835,10.2704,81.01,50,69,5.08,broken clouds
262,Nadvoitsy,RU,63.8667,34.3167,47.55,80,100,14.32,overcast clouds
263,Cayenne,GF,4.9333,-52.3333,80.64,78,0,4.61,clear sky
264,Glyadyanskoye,RU,54.9075,65.0883,47.32,31,100,6.49,overcast clouds
265,Nevers,FR,46.9167,3.3333,51.01,87,100,2.3,overcast clouds
266,Westport,US,41.1415,-73.3579,64.17,78,0,1.01,clear sky
267,Les Cayes,HT,18.2,-73.75,79.5,82,99,1.57,overcast clouds
268,Khartoum,SD,15.5518,32.5324,85.01,62,19,1.01,few clouds
269,Makinsk,KZ,52.6292,70.4169,45.9,61,98,8.16,overcast clouds
270,Bongandanga,CD,1.5,21.05,68.97,98,100,2.46,overcast clouds
271,Luanda,AO,-8.8368,13.2343,74.75,85,100,12.46,overcast clouds
272,Saldanha,ZA,-33.0117,17.9442,50.05,76,0,10.71,clear sky
273,Padang,ID,-0.9492,100.3543,73.45,88,100,2.3,light rain
274,Limon,CR,10.0,-83.0333,80.49,83,0,0.0,clear sky
275,Bahia Honda,CU,22.9036,-83.1592,77.05,83,8,7.9,clear sky
276,Boa Vista,BR,2.8197,-60.6733,82.38,65,0,4.61,clear sky
277,Nizwa,OM,22.9333,57.5333,76.06,35,0,1.14,clear sky
278,Quatre Cocos,MU,-20.2078,57.7625,69.1,73,58,15.55,broken clouds
279,Margate,GB,51.3813,1.3862,57.31,89,8,1.99,clear sky
280,Caucaia,BR,-3.7361,-38.6531,79.03,78,20,6.91,few clouds
281,Severodvinsk,RU,64.5635,39.8302,44.71,88,100,16.06,heavy intensity rain
282,Calabar,NG,4.9517,8.322,72.95,98,100,4.18,moderate rain
283,Conakry,GN,9.538,-13.6773,79.29,78,11,4.9,few clouds
284,Savyntsi,UA,49.4026,37.0627,49.66,71,66,5.57,broken clouds
285,Port Shepstone,ZA,-30.7414,30.455,64.99,82,68,13.78,light rain
286,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,0,11.5,clear sky
287,Yahotyn,UA,50.2798,31.7625,52.52,90,97,6.2,overcast clouds
288,Ruyigi,BI,-3.45,30.3167,63.63,63,83,2.42,broken clouds
289,Forestville,US,38.8451,-76.875,64.63,88,0,0.0,clear sky
290,Usogorsk,RU,63.4106,48.6872,44.89,90,100,11.65,overcast clouds
291,Araouane,ML,18.9048,-3.5265,91.98,15,5,4.47,clear sky
292,Andenes,NO,69.3143,16.1194,46.38,76,100,25.32,light rain
293,Santa Maria,BR,-29.6842,-53.8069,63.7,100,75,6.91,thunderstorm with light rain
294,Barra Do Corda,BR,-5.5,-45.25,82.27,40,38,2.21,scattered clouds
295,General Roca,AR,-39.0333,-67.5833,61.45,49,100,28.03,overcast clouds
296,Islamkot,PK,24.6997,70.177,82.96,54,100,8.7,overcast clouds
297,La Rioja,ES,42.25,-2.5,47.98,77,100,6.22,overcast clouds
298,Huarmey,PE,-10.0681,-78.1522,62.53,83,17,9.26,few clouds
299,Saint-Louis,SN,16.3333,-15.0,87.44,61,7,10.98,clear sky
300,Hualmay,PE,-11.0964,-77.6139,61.48,82,7,9.01,clear sky
301,Porto Velho,BR,-8.7619,-63.9039,80.65,83,0,1.14,clear sky
302,Bilma,NE,18.6853,12.9164,82.67,23,9,11.16,clear sky
303,Korla,CN,41.7597,86.1469,53.22,41,37,1.03,scattered clouds
304,Kalmunai,LK,7.4167,81.8167,80.29,75,95,4.5,overcast clouds
305,Moussoro,TD,13.6408,16.4901,87.78,24,87,3.24,overcast clouds
306,Charlestown,AU,-32.95,151.6667,71.82,75,100,5.01,moderate rain
307,Maputo,MZ,-25.9653,32.5892,74.88,83,20,13.8,few clouds
308,Diego De Almagro,CL,-26.3667,-70.05,60.98,23,1,0.76,clear sky
309,Aguia Branca,BR,-18.9831,-40.7403,71.19,85,15,2.75,few clouds
310,Diamantino,BR,-14.4086,-56.4461,82.96,51,90,5.21,overcast clouds
311,Bosaso,SO,11.2842,49.1816,81.54,64,16,2.24,few clouds
312,Antibes,FR,43.5624,7.1278,67.14,81,0,8.05,clear sky
313,Ust-Koksa,RU,50.2696,85.6108,33.22,89,40,0.98,scattered clouds
314,Nicoya,CR,10.1483,-85.452,75.51,90,100,3.13,overcast clouds
315,Xacmaz,AZ,41.4635,48.806,63.14,77,98,8.1,overcast clouds
316,Caravelas,BR,-17.7125,-39.2481,74.88,84,100,7.25,overcast clouds
317,Dubreka,GN,9.7911,-13.5233,75.36,90,27,1.14,scattered clouds
318,Manica,FR,49.0,-1.1667,46.38,79,21,3.49,few clouds
319,Sur,OM,22.5667,59.5289,81.03,58,82,2.3,broken clouds
320,Manoel Urbano,BR,-8.8389,-69.2597,72.68,95,20,2.19,moderate rain
321,Kisangani,CD,0.5167,25.2,69.51,99,100,2.21,overcast clouds
322,Vizinga,RU,61.0749,50.1031,41.02,96,98,8.05,overcast clouds
323,Puerto Ayora,EC,-0.7393,-90.3518,66.54,96,65,5.99,broken clouds
324,Villa Maria,AR,-32.4075,-63.2402,62.02,37,0,5.1,clear sky
325,Kontagora,NG,10.3999,5.4695,74.3,85,100,2.68,overcast clouds
326,Caluquembe,AO,-13.7833,14.6833,61.27,83,55,6.13,broken clouds
327,Lixourion,GR,38.2019,20.4314,67.68,65,100,4.85,overcast clouds
328,Rafaela,AR,-31.2503,-61.4867,62.98,43,4,8.25,clear sky
329,Sept-Iles,CA,50.2001,-66.3821,49.05,92,100,3.44,overcast clouds
330,Eucaliptus,BO,-17.5833,-67.5167,46.49,6,0,12.08,clear sky
331,Belize,BZ,17.25,-88.75,80.92,95,100,3.29,overcast clouds
332,Chagoda,RU,59.164,35.3285,50.13,74,100,13.44,overcast clouds
333,Skoghall,SE,59.3232,13.4655,52.36,71,20,13.8,few clouds
334,Ahvaz,IR,31.3203,48.6693,78.75,29,0,4.61,clear sky
335,Paarl,ZA,-33.7338,18.9752,56.01,89,0,4.47,clear sky
336,Chapais,CA,49.7834,-74.8492,38.98,97,100,10.31,overcast clouds
337,Sumbe,AO,-11.2061,13.8437,72.52,86,72,5.21,broken clouds
338,Dudinka,RU,69.4058,86.1778,26.65,89,100,14.27,overcast clouds
339,Qaqortoq,GL,60.7167,-46.0333,32.95,79,100,5.01,overcast clouds
340,Palora,EC,-1.7,-77.9333,66.31,98,100,2.93,moderate rain
341,Port Hawkesbury,CA,45.6169,-61.3485,57.18,99,100,10.36,mist
342,Saint-Augustin,CA,51.226,-58.6502,50.9,88,100,8.14,overcast clouds
343,Igrim,RU,63.1906,64.4162,41.97,95,100,3.8,overcast clouds
344,Kirillov,RU,59.863,38.3813,45.52,86,5,11.54,clear sky
345,Mopti,ML,14.6667,-4.0,78.84,83,0,2.3,clear sky
346,Whitewater,US,42.8336,-88.7323,55.44,63,2,13.58,clear sky
347,Sovetskaya,RU,44.7769,41.1722,51.26,85,0,6.15,clear sky
348,Aksarka,RU,66.5606,67.7975,36.23,96,99,6.06,overcast clouds
349,Faya,SA,18.3851,42.4509,66.31,47,72,1.43,broken clouds
350,Wad Madani,SD,14.4012,33.5199,84.18,48,84,8.52,broken clouds
351,Lehututu,BW,-23.9667,21.8667,71.37,10,81,15.99,broken clouds
352,San Cristobal,VE,7.7669,-72.225,71.78,98,100,2.71,overcast clouds
353,Caraballeda,VE,10.6112,-66.8522,79.38,84,100,1.43,overcast clouds
354,Panama City,PA,8.9936,-79.5197,80.55,83,40,5.75,scattered clouds
355,New Albany,US,38.2856,-85.8241,69.03,64,0,2.75,clear sky
356,Shahr-E Babak,IR,30.1165,55.1186,57.51,17,0,6.71,clear sky
357,Mazyr,BY,52.0495,29.2456,47.62,92,5,7.85,clear sky
358,Covington,US,39.0837,-84.5086,66.2,66,40,0.0,scattered clouds
359,Ormara,PK,25.2088,64.6357,78.48,79,0,7.11,clear sky
360,Leshukonskoye,RU,64.8989,45.7622,45.7,91,100,11.81,overcast clouds
361,Stornoway,GB,58.2093,-6.3865,51.93,82,75,14.97,light rain
362,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,37,0,23.02,clear sky
363,Joshimath,IN,30.5667,79.5667,61.02,72,100,3.71,overcast clouds
364,Fougamou,GA,-1.2154,10.5838,72.66,99,100,2.28,light rain
365,Parana,AR,-31.732,-60.5238,61.56,66,5,5.84,clear sky
366,Masumbwe,TZ,-3.6333,32.1833,69.89,43,100,4.12,overcast clouds
367,Puerto Colombia,CO,10.9878,-74.9547,77.09,86,100,4.85,overcast clouds
368,Kupino,RU,54.3663,77.2981,44.2,43,100,6.46,overcast clouds
369,Kindu,CD,-2.95,25.95,69.08,99,100,1.79,overcast clouds
370,Terenos,BR,-20.4422,-54.8603,69.51,94,75,4.61,broken clouds
371,Stryn,NO,61.9045,6.7226,50.88,97,100,11.23,light rain
372,Sioux Lookout,CA,50.1001,-91.917,32.07,86,75,9.22,broken clouds
373,Hommersak,NO,58.9317,5.8511,56.41,95,75,18.41,shower rain
374,Arcachon,FR,44.5875,-1.0519,59.32,100,0,3.44,clear sky
375,Lopandino,RU,52.4666,34.8163,47.48,97,94,8.34,overcast clouds
376,Sao Filipe,CV,14.8961,-24.4956,79.74,81,44,4.43,scattered clouds
377,Kanigiri,IN,15.4,79.5167,75.24,92,99,4.79,overcast clouds
378,Gaoual,GN,11.75,-13.2,73.6,95,5,2.26,light rain
379,Salalah,OM,17.0151,54.0924,76.17,86,100,3.15,overcast clouds
380,Bayir,TR,37.2687,28.2167,63.12,73,71,4.25,broken clouds
381,Teguldet,RU,57.3064,88.1667,29.17,90,46,3.29,scattered clouds
382,Sistranda,NO,63.7256,8.834,48.16,78,39,35.16,scattered clouds
383,Joao Pinheiro,BR,-17.7425,-46.1725,75.15,65,72,6.62,broken clouds
384,Itarema,BR,-2.9248,-39.9167,77.97,82,6,12.48,clear sky
385,Sechura,PE,-5.5569,-80.8222,63.97,80,9,14.9,clear sky
386,Polazna,RU,58.2946,56.4055,43.99,98,100,3.62,overcast clouds
387,Palmas De Monte Alto,BR,-14.2672,-43.1619,81.12,39,35,7.7,scattered clouds
388,Bhilwara,IN,25.35,74.6333,73.44,83,100,4.61,moderate rain
389,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,6.91,few clouds
390,Vryburg,ZA,-26.9566,24.7284,63.66,13,93,10.83,overcast clouds
391,Jimma,ET,7.6667,36.8333,57.06,94,100,0.76,overcast clouds
392,Doha,QA,25.2867,51.5333,85.98,78,0,2.3,clear sky
393,Garowe,SO,8.4054,48.4845,75.33,72,100,11.95,light rain
394,Ladario,BR,-19.0047,-57.6017,69.57,96,100,1.72,overcast clouds
395,Itaguai,BR,-22.8522,-43.7753,80.22,69,0,10.36,clear sky
396,Saint-Joseph,RE,-21.3667,55.6167,62.98,77,14,11.39,few clouds
397,Aguimes,ES,27.9054,-15.4461,70.43,66,20,17.27,few clouds
398,Oksovskiy,RU,62.6062,39.8984,46.44,85,100,14.0,overcast clouds
399,Voyvozh,RU,62.892,54.9635,40.68,96,100,7.74,overcast clouds
400,Luangwa,ZM,-15.6167,30.4167,72.55,38,0,1.9,clear sky
401,Pelym,RU,61.0108,61.9978,42.87,97,100,3.58,light rain
402,Remanso,BR,-9.6179,-42.0831,80.51,40,40,5.55,scattered clouds
403,Guanajay,CU,22.9264,-82.6875,77.56,80,18,10.04,few clouds
404,Isoka,ZM,-10.1606,32.6335,58.93,46,0,0.92,clear sky
405,Reserva,BR,-24.6503,-50.8506,63.01,99,100,4.65,overcast clouds
406,Orbetello,IT,42.4408,11.2196,65.37,65,100,4.23,overcast clouds
407,Borgo San Dalmazzo,IT,44.333,7.4858,62.89,100,100,0.6,overcast clouds
408,Darnah,LY,32.767,22.6367,70.65,54,0,25.19,clear sky
409,Codrington,AU,-38.2667,141.9667,60.19,70,45,14.0,scattered clouds
410,Uray,RU,60.1247,64.7758,44.46,85,100,5.57,overcast clouds
411,Sindor,RU,62.8629,51.8905,42.62,96,100,8.5,overcast clouds
412,Ancud,CL,-41.8697,-73.8203,52.18,98,100,21.36,light rain
413,Zaragoza,ES,41.6561,-0.8773,68.02,68,20,2.3,few clouds
414,Carndonagh,IE,55.25,-7.2667,53.69,89,100,19.51,overcast clouds
415,Umreth,IN,22.7,73.1167,76.77,78,100,11.48,moderate rain
416,Iguape,BR,-24.7081,-47.5553,68.31,98,100,5.57,moderate rain
417,Madras,IN,13.0878,80.2785,80.58,83,75,5.75,thunderstorm
418,Saint-Francois,FR,46.4154,3.9054,49.68,100,20,0.0,fog
419,Geraldton,AU,-28.7667,114.6,63.01,59,0,11.5,clear sky
420,Gonc,HU,48.4667,21.2833,51.58,82,39,5.61,scattered clouds
421,Puri,IN,19.8,85.85,79.32,79,98,7.25,overcast clouds
422,Ileza,RU,61.0533,43.9002,46.67,95,100,11.54,overcast clouds
423,Abu Samrah,SY,35.3029,37.1841,68.36,69,0,3.51,clear sky
424,Lyaskelya,RU,61.7667,31.0167,48.31,87,94,11.61,overcast clouds
425,Trelew,AR,-43.249,-65.3051,54.19,50,89,6.2,overcast clouds
426,Oranjemund,NA,-28.55,16.4333,55.56,87,0,10.92,clear sky
427,Dalvik,IS,65.9702,-18.5286,37.33,98,99,4.32,overcast clouds
428,Cepelare,BG,41.7333,24.6833,40.39,66,34,3.71,scattered clouds
429,Tabory,RU,58.5198,64.5495,44.92,64,100,6.35,overcast clouds
430,Manyana,BW,-23.4,21.7167,71.51,12,94,11.54,overcast clouds
431,Daura,NG,11.5538,11.4085,74.03,68,58,3.91,broken clouds
432,Pemba,MZ,-12.974,40.5178,72.3,88,20,3.44,few clouds
433,Tarko-Sale,RU,64.9225,77.785,34.14,83,100,17.98,overcast clouds
434,Taltal,CL,-25.4,-70.4833,64.8,47,0,4.97,clear sky
435,Vorukh,TJ,39.8494,70.5838,48.13,42,3,1.99,clear sky
436,Eirunepe,BR,-6.6603,-69.8736,73.94,95,68,3.18,broken clouds
437,Nueva Loja,EC,0.0847,-76.8828,78.55,79,91,2.06,overcast clouds
438,Vila Velha,BR,-20.3297,-40.2925,76.95,83,75,8.05,broken clouds
439,Beloha,MG,-25.1667,45.05,70.7,59,0,3.2,clear sky
440,Uusikaupunki,FI,60.8004,21.4084,53.26,77,4,23.87,clear sky
441,Asfi,MA,32.2994,-9.2372,71.78,63,66,6.62,broken clouds
442,Keti Bandar,PK,24.1447,67.4497,80.1,79,0,13.06,clear sky
443,Vestmannaeyjar,IS,63.4427,-20.2734,40.8,77,93,25.72,overcast clouds
444,Barahona,DO,18.2085,-71.1008,80.65,81,65,8.59,broken clouds
445,Mpanda,TZ,-6.3655,31.0409,65.64,32,95,2.68,overcast clouds
446,Santa Luzia,BR,-19.7697,-43.8514,77.9,67,0,5.75,light rain
447,Surt,LY,31.2089,16.5887,71.96,63,0,5.75,clear sky
448,Ipixuna,BR,-1.7625,-48.8043,79.05,76,10,6.2,clear sky
449,Maragogi,BR,-9.0122,-35.2225,75.24,87,9,6.15,clear sky
450,Havelock,US,34.8791,-76.9013,70.95,83,42,6.31,scattered clouds
451,Watsa,CD,3.0372,29.5355,62.35,98,100,0.83,overcast clouds
452,Caldono,CO,2.7974,-76.4832,60.91,97,100,0.76,overcast clouds
453,Shache,CN,38.4167,77.2406,57.7,55,100,5.64,overcast clouds
454,Sundargarh,IN,22.1167,84.0333,74.07,95,100,4.59,overcast clouds
455,Itaituba,BR,-4.2761,-55.9836,82.11,53,83,0.69,broken clouds
456,Sonqor,IR,34.7837,47.6004,58.39,26,0,4.12,clear sky
457,Yarim,YE,14.298,44.3779,53.74,47,31,2.8,scattered clouds
458,Macapa,BR,0.0389,-51.0664,84.18,74,20,12.66,few clouds
459,Allapalli,IN,19.4167,80.0667,73.45,97,70,4.85,broken clouds
460,Varnavino,RU,57.4035,45.0916,44.51,93,100,9.71,overcast clouds
