City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Blair,IN,9/27/2022 18:51,11.6667,92.75,78.84,94,75,1.14
1,Ushuaia,AR,9/27/2022 18:51,-54.8,-68.3,53.22,66,40,40.29
2,Yar-Sale,RU,9/27/2022 18:51,66.8333,70.8333,28.72,80,97,10.02
3,Faya,SA,9/27/2022 18:51,18.3851,42.4509,70.32,28,1,6.26
4,Port Alfred,ZA,9/27/2022 18:51,-33.5906,26.891,63.18,99,100,8.01
5,Salmas,IR,9/27/2022 18:51,38.1973,44.7653,62.8,34,0,3.56
6,Jamestown,US,9/27/2022 18:50,42.097,-79.2353,56.52,92,100,11.5
7,Capreol,CA,9/27/2022 18:51,46.706,-80.9225,52.27,76,75,14.97
8,Nanortalik,GL,9/27/2022 18:51,60.1432,-45.2371,46.35,92,88,8.52
9,Busselton,AU,9/27/2022 18:51,-33.65,115.3333,50.13,88,4,9.31
10,Niquero,CU,9/27/2022 18:51,20.0431,-77.5828,85.84,71,100,16.53
11,Umm Lajj,SA,9/27/2022 18:51,25.0213,37.2685,89.15,37,0,4.34
12,Mansa,IN,9/27/2022 18:51,29.9833,75.3833,77.45,69,0,5.61
13,Pedernales,DO,9/27/2022 18:51,18.0384,-71.744,87.26,63,63,4.38
14,Klaksvik,FO,9/27/2022 18:51,62.2266,-6.589,47.32,92,72,17.25
15,Hithadhoo,MV,9/27/2022 18:51,-0.6,73.0833,81.75,74,100,12.28
16,Cape Town,ZA,9/27/2022 18:51,-33.9258,18.4232,61.12,71,0,8.05
17,Carnarvon,AU,9/27/2022 18:51,-24.8667,113.6333,67.19,40,0,12.57
18,Chicama,PE,9/27/2022 18:51,-7.8447,-79.1469,63.14,59,33,11.59
19,Port Elizabeth,ZA,9/27/2022 18:51,-33.918,25.5701,66.09,99,100,18.41
20,Baltiysk,RU,9/27/2022 18:51,54.6538,19.911,56.32,81,100,18.61
21,Hermanus,ZA,9/27/2022 18:51,-34.4187,19.2345,53.8,80,0,2.15
22,Korla,CN,9/27/2022 18:48,41.7597,86.1469,68.65,24,0,2.84
23,Calabozo,VE,9/27/2022 18:51,8.9242,-67.4293,89.83,57,94,1.81
24,Ostrovnoy,RU,9/27/2022 18:51,68.0531,39.5131,38.57,83,100,9.98
25,Torbay,CA,9/27/2022 18:51,47.6666,-52.7314,74.88,81,75,18.41
26,Iqaluit,CA,9/27/2022 18:51,63.7506,-68.5145,38.93,60,75,20.71
27,Boende,CD,9/27/2022 18:51,-0.2167,20.8667,71.55,98,96,2.64
28,Salalah,OM,9/27/2022 18:51,17.0151,54.0924,78.84,80,5,2.44
29,San Clemente,US,9/27/2022 18:49,33.427,-117.612,105.17,70,6,4
30,Vardo,NO,9/27/2022 18:51,70.3705,31.1107,46.38,87,75,10.36
31,Victoria,HK,9/27/2022 18:49,22.2855,114.1577,84.38,78,100,11.99
32,Adrar,MR,9/27/2022 18:51,20.5022,-10.0711,100.49,14,92,7.31
33,Lebu,CL,9/27/2022 18:47,-37.6167,-73.65,53.13,70,0,20.24
34,Thurso,GB,9/27/2022 18:51,58.5927,-3.5259,50.25,78,19,8.75
35,Miracema Do Tocantins,BR,9/27/2022 18:51,-9.5618,-48.3967,99.55,18,3,6.35
36,Bull Savanna,JM,9/27/2022 18:51,17.8868,-77.5902,82.54,72,100,9.6
37,Mogadishu,SO,9/27/2022 18:51,2.0371,45.3438,77.72,85,93,14.38
38,Ribeira Grande,PT,9/27/2022 18:51,38.5167,-28.7,72,64,40,18.41
39,Clyde River,CA,9/27/2022 18:51,70.4692,-68.5914,37.63,65,20,8.05
40,Dalvik,IS,9/27/2022 18:51,65.9702,-18.5286,42.73,73,100,1.7
41,Saint Anthony,US,9/27/2022 18:51,45.0205,-93.218,59.79,45,0,13.8
42,Panaba,MX,9/27/2022 18:51,21.2833,-88.2667,84.85,73,59,11.16
43,Lasa,IT,9/27/2022 18:51,46.6166,10.7002,54.48,78,28,3.6
44,Ponta Do Sol,PT,9/27/2022 18:52,32.6667,-17.1,73,73,100,9.13
45,Ilhabela,BR,9/27/2022 18:52,-23.7781,-45.3581,70.05,89,100,3.53
46,Saint-Philippe,RE,9/27/2022 18:53,-21.3585,55.7679,71.19,75,43,11.01
47,Hofn,IS,9/27/2022 18:53,64.2539,-15.2082,45.82,67,30,1.39
48,Nevel,RU,9/27/2022 18:53,56.0209,29.9284,42.8,95,13,5.21
49,Lagos,NG,9/27/2022 18:51,6.5833,3.75,79.12,94,100,3.6
50,Kaoma,ZM,9/27/2022 18:53,-14.7833,24.8,77.77,20,33,8.03
51,La Roche-Sur-Yon,FR,9/27/2022 18:51,46.6667,-1.4333,61.07,94,100,17.27
52,Abu Samrah,SY,9/27/2022 18:53,35.3029,37.1841,71.28,37,0,7.85
53,Wagar,SD,9/27/2022 18:53,16.1525,36.2032,94.39,31,42,9.66
54,Longyearbyen,SJ,9/27/2022 18:53,78.2186,15.6401,37.24,87,75,1.14
55,Semey,KZ,9/27/2022 18:53,50.4111,80.2275,54.05,43,100,8.23
56,Touros,BR,9/27/2022 18:53,-5.1989,-35.4608,81.05,59,11,19.71
57,Castletown,IE,9/27/2022 18:53,53.0281,-9.0686,52.29,94,100,6.31
58,Inongo,CD,9/27/2022 18:53,-1.95,18.2667,70.92,94,100,0.76
59,Montlucon,FR,9/27/2022 18:48,46.3333,2.6,54.7,85,100,5.01
60,Caarapo,BR,9/27/2022 18:53,-22.6342,-54.8222,69.8,95,100,4.12
61,Bredasdorp,ZA,9/27/2022 18:53,-34.5322,20.0403,53.83,91,0,3.58
62,Campbellton,CA,9/27/2022 18:53,48.0075,-66.6727,61.25,53,100,6.04
63,Punta Arenas,CL,9/27/2022 18:53,-53.15,-70.9167,51.91,58,75,28.77
64,Sipe Sipe,BO,9/27/2022 18:53,-17.45,-66.3833,79.29,28,15,12.93
65,Azul,AR,9/27/2022 18:53,-36.777,-59.8585,72.18,27,5,14.47
66,Statesboro,US,9/27/2022 18:48,32.4488,-81.7832,80.13,35,0,5.75
67,Georgetown,MY,9/27/2022 18:53,5.4112,100.3354,81.9,89,20,1.14
68,Saint-Augustin,CA,9/27/2022 18:50,51.226,-58.6502,60.31,80,100,14.18
69,North Augusta,US,9/27/2022 18:53,33.5018,-81.9651,81.61,33,22,1.01
70,Ahero,KE,9/27/2022 18:53,-0.1746,34.9163,76.98,77,39,2.95
71,Qaanaaq,GL,9/27/2022 18:53,77.484,-69.3632,33.17,99,100,2.55
72,Tsiroanomandidy,MG,9/27/2022 18:53,-18.7667,46.0333,69.22,29,0,3.65
73,Pozo Colorado,PY,9/27/2022 18:53,-23.4923,-58.7972,70.61,92,100,8.41
74,Mehamn,NO,9/27/2022 18:51,71.0357,27.8492,48.11,87,75,10.36
75,Zell Am See,AT,9/27/2022 18:53,47.3256,12.7944,45.54,46,51,2.59
76,Mar Del Plata,AR,9/27/2022 18:53,-38.0023,-57.5575,57.22,59,0,19.57
77,Castro,BR,9/27/2022 18:53,-24.7911,-50.0119,60.98,98,100,1.81
78,Kalundborg,DK,9/27/2022 18:53,55.6795,11.0886,51.35,85,98,5.79
79,East London,ZA,9/27/2022 18:53,-33.0153,27.9116,67.14,94,100,14.97
80,Hambantota,LK,9/27/2022 18:53,6.1241,81.1185,78.62,84,98,14.2
81,Caravelas,BR,9/27/2022 18:53,-17.7125,-39.2481,78.66,68,0,9.78
82,Paita,PE,9/27/2022 18:53,-5.0892,-81.1144,70.18,69,83,17.38
83,Sao Filipe,CV,9/27/2022 18:53,14.8961,-24.4956,77.59,73,78,5.17
84,Mana,GF,9/27/2022 18:53,5.6592,-53.7767,84.97,66,43,13.33
85,Dasoguz,TM,9/27/2022 18:53,41.8363,59.9666,62.55,42,0,4.61
86,Bojnurd,IR,9/27/2022 18:53,37.4747,57.329,66.15,52,0,2.3
87,Penzance,GB,9/27/2022 18:53,50.1186,-5.5371,59.68,92,100,31.81
88,Haukipudas,FI,9/27/2022 18:53,65.1765,25.3523,46.45,88,100,7.96
89,Saldanha,ZA,9/27/2022 18:54,-33.0117,17.9442,55.45,87,1,6.89
90,Kalabagh,PK,9/27/2022 18:54,32.965,71.557,86.11,48,0,2.89
91,Sylling,NO,9/27/2022 18:54,59.8952,10.2792,52.47,93,100,5.59
92,Aksarka,RU,9/27/2022 18:54,66.5606,67.7975,28.54,95,96,8.32
93,Tasiilaq,GL,9/27/2022 18:54,65.6145,-37.6368,35.19,97,100,1.86
94,Bousse,BF,9/27/2022 18:54,12.6606,-1.8922,80.71,64,100,6.67
95,Port-Gentil,GA,9/27/2022 18:54,-0.7193,8.7815,76.96,88,75,9.22
96,Ilulissat,GL,9/27/2022 18:54,69.2167,-51.1,37.29,99,100,5.3
97,Kalmunai,LK,9/27/2022 18:54,7.4167,81.8167,80.33,76,39,1.36
98,Laguna,US,9/27/2022 18:54,38.421,-121.4238,87.01,51,0,6.91
99,Syamzha,RU,9/27/2022 18:54,60.0158,41.0614,43.03,97,100,6.76
100,Vojens,DK,9/27/2022 18:54,55.2464,9.306,49.57,93,0,1.14
101,Benghazi,LY,9/27/2022 18:54,32.1167,20.0667,83.84,54,11,6.35
102,Valdagno,IT,9/27/2022 18:54,45.6483,11.3064,61.5,78,0,4
103,Maromitsa,RU,9/27/2022 18:54,59.8683,48.0123,38.1,75,100,5.48
104,Lasalgaon,IN,9/27/2022 18:54,20.15,74.2333,73.76,83,97,6.42
105,Butembo,CD,9/27/2022 18:54,0.15,29.2833,58.75,96,100,2.91
106,Upernavik,GL,9/27/2022 18:54,72.7868,-56.1549,35.83,97,100,7.85
107,Kavaratti,IN,9/27/2022 18:50,10.5669,72.642,82.04,73,95,14.85
108,Alakurtti,RU,9/27/2022 18:54,66.9672,30.3491,42.31,96,100,6.2
109,Kayes,ML,9/27/2022 18:54,14,-11,84.02,65,6,4.81
110,Edd,ER,9/27/2022 18:54,13.9297,41.6925,91.98,61,1,8.7
111,Oktyabrskoye,RU,9/27/2022 18:52,43.0645,44.7417,50.14,93,22,8.95
112,San Cristobal,VE,9/27/2022 18:54,7.7669,-72.225,82.58,41,98,5.32
113,Cidreira,BR,9/27/2022 18:54,-30.1811,-50.2056,67.08,69,100,13.78
114,Arraial Do Cabo,BR,9/27/2022 18:54,-22.9661,-42.0278,80.56,73,40,11.5
115,Chapais,CA,9/27/2022 18:54,49.7834,-74.8492,55.18,72,100,3.11
116,Barra Dos Coqueiros,BR,9/27/2022 18:50,-10.9089,-37.0386,82.42,61,75,9.22
117,Thompson,CA,9/27/2022 18:51,55.7435,-97.8558,53.76,50,75,6.91
118,Stilfontein,ZA,9/27/2022 18:54,-26.8449,26.7683,72.64,22,97,7.99
119,Pietarsaari,FI,9/27/2022 18:54,63.65,22.6833,48,85,100,8.55
120,Rio Grande,BR,9/27/2022 18:54,-32.035,-52.0986,75.31,76,0,15.35
121,Ancud,CL,9/27/2022 18:54,-41.8697,-73.8203,60.22,64,0,3.85
122,Ayagoz,KZ,9/27/2022 18:54,47.9714,80.4392,54.55,38,100,5.19
123,Inta,RU,9/27/2022 18:54,66.0317,60.1659,27.73,73,5,5.66
124,Harper,LR,9/27/2022 18:54,4.375,-7.7169,76.39,89,61,7.34
125,Surt,LY,9/27/2022 18:54,31.2089,16.5887,81.61,74,2,9.93
126,Priekule,LV,9/27/2022 18:54,56.4468,21.5897,51.12,74,100,10.85
127,Puerto Leguizamo,CO,9/27/2022 18:54,-0.1934,-74.7819,97.41,34,59,0.6
128,Polunochnoye,RU,9/27/2022 18:54,60.8697,60.4153,25.52,84,96,4.16
129,Zdvinsk,RU,9/27/2022 18:54,54.7021,78.661,33.94,98,100,13.22
130,Braganca,BR,9/27/2022 18:54,-1.0536,-46.7656,86.65,57,85,8.12
131,Conde,BR,9/27/2022 18:52,-7.2597,-34.9075,81.86,61,40,19.57
132,Nantucket,US,9/27/2022 18:54,41.2835,-70.0995,75.31,60,12,14.41
133,Kyzyl-Suu,KG,9/27/2022 18:55,42.3414,78.0056,53.98,42,0,3.31
134,Acarau,BR,9/27/2022 18:56,-2.8856,-40.12,83.5,65,0,20.85
135,Rajula,IN,9/27/2022 18:56,21.05,71.4333,77.94,77,6,5.3
136,Elbistan,TR,9/27/2022 18:56,38.2059,37.1983,67.64,31,63,3.27
137,Nalut,LY,9/27/2022 18:56,30.3333,10.85,88.09,20,46,9.13
138,Mahebourg,MU,9/27/2022 18:55,-20.4081,57.7,71.89,60,75,10.36
139,Inhambane,MZ,9/27/2022 18:54,-23.865,35.3833,77,94,75,10.36
140,Zhezkazgan,KZ,9/27/2022 18:56,47.8043,67.7144,50.59,50,7,7.45
141,Mao,ES,9/27/2022 18:56,39.8885,4.2658,70.36,68,40,5.75
142,Nyuksenitsa,RU,9/27/2022 18:56,60.4128,44.2397,41.13,93,100,7.67
143,Nouadhibou,MR,9/27/2022 18:56,20.931,-17.0347,84.18,65,100,12.66
144,Esna,EG,9/27/2022 18:56,25.2934,32.554,95.02,12,39,7.61
145,Belmonte,BR,9/27/2022 18:56,-15.8631,-38.8828,78.08,69,10,7.92
146,Kumbo,CM,9/27/2022 18:56,6.2,10.6667,59.85,96,100,2.98
147,Saint George,US,9/27/2022 18:56,37.1041,-113.5841,90.43,26,91,1.99
148,Padang,ID,9/27/2022 18:56,-0.9492,100.3543,75.43,89,48,3.74
149,Hare Bay,CA,9/27/2022 18:56,48.8499,-54.0148,69.19,81,100,11.97
150,Blagoyevo,RU,9/27/2022 18:56,63.3667,47.9167,31.33,77,99,5.17
151,Santa Cruz,BO,9/27/2022 18:56,-17.8,-63.1667,69.26,94,100,9.22
152,Yenagoa,NG,9/27/2022 18:56,4.9247,6.2642,73.11,97,100,4.34
153,Bengkulu,ID,9/27/2022 18:56,-3.8004,102.2655,75.78,87,100,1.39
154,Riohacha,CO,9/27/2022 18:56,11.5444,-72.9072,87.91,70,20,6.91
155,Scarborough,GB,9/27/2022 18:56,54.2797,-0.4044,47.79,84,100,1.99
156,Maraa,BR,9/27/2022 18:56,-1.8333,-65.3667,94.87,41,100,2.77
157,Tchollire,CM,9/27/2022 18:56,8.4022,14.1698,69.53,97,100,2.1
158,Ibitinga,BR,9/27/2022 18:56,-21.7578,-48.8289,81.16,54,100,9.82
159,Kruisfontein,ZA,9/27/2022 18:56,-34.0033,24.7314,63.88,95,100,14.81
160,Dikson,RU,9/27/2022 18:56,73.5069,80.5464,31.24,66,100,4.34
161,Sargatskoye,RU,9/27/2022 18:56,55.6101,73.4972,29.52,78,85,8.93
162,Usinsk,RU,9/27/2022 18:56,65.9939,57.5281,28.47,65,7,7.58
163,Roald,NO,9/27/2022 18:56,62.5833,6.1333,57.34,62,0,14.97
164,Nova Borova,UA,9/27/2022 18:56,50.693,28.6345,53.29,93,89,6.04
165,Codrington,AU,9/27/2022 18:56,-38.2667,141.9667,52.03,88,99,13.18
166,Baghdad,IQ,9/27/2022 18:56,33.3406,44.4009,76.91,20,0,2.3
167,Los Llanos De Aridane,ES,9/27/2022 18:56,28.6585,-17.9182,68.13,84,75,15.01
168,Hosur,IN,9/27/2022 18:56,12.7167,77.8167,76.91,70,91,6.53
169,Axim,GH,9/27/2022 18:56,4.8699,-2.2405,76.01,89,55,7.27
170,Pichayevo,RU,9/27/2022 18:56,53.2363,42.2032,49.87,93,100,13.98
171,Vilhena,BR,9/27/2022 18:56,-12.7406,-60.1458,73.62,83,40,8.05
172,Venezuela,VE,9/27/2022 18:55,8,-66,91.96,50,100,2.82
173,Mikhaylovka,RU,9/27/2022 18:56,50.06,43.2379,63.79,64,100,10.92
174,Bandarbeyla,SO,9/27/2022 18:56,9.4942,50.8122,78.15,83,100,17.63
175,Namibe,AO,9/27/2022 18:56,-15.1961,12.1522,64.42,76,86,3.85
176,Souillac,MU,9/27/2022 18:57,-20.5167,57.5167,71.98,60,75,10.36
177,Henties Bay,NA,9/27/2022 18:57,-22.116,14.2845,56.21,79,77,7.49
178,Mugumu,TZ,9/27/2022 18:57,-1.85,34.7,70.99,38,77,7.4
179,Clarence Town,AU,9/27/2022 18:57,-32.5833,151.7833,59.86,96,11,4.41
180,Maceio,BR,9/27/2022 18:57,-9.6658,-35.7353,81.84,57,0,10.36
181,Challapata,BO,9/27/2022 18:57,-18.9,-66.7667,59.86,6,0,12.62
182,Arroyo,ES,9/27/2022 18:57,41.6096,-4.7969,67.6,40,0,9.22
183,Vredendal,ZA,9/27/2022 18:57,-31.6683,18.5012,55.74,67,96,9.93
184,Lethem,GY,9/27/2022 18:57,3.3803,-59.7968,93.25,62,40,11.5
185,Urucara,BR,9/27/2022 18:57,-2.5364,-57.76,99.97,28,42,5.97
186,North Kessock,GB,9/27/2022 18:57,57.5013,-4.2443,51.87,82,40,10.36
187,Marsa Matruh,EG,9/27/2022 18:57,31.3525,27.2453,79,78,0,6.91
188,Rio Branco,BR,9/27/2022 18:57,-9.9747,-67.81,95.61,38,40,5.75
189,Puerto Ayora,EC,9/27/2022 18:57,-0.7393,-90.3518,75.16,87,79,5.99
190,Venado Tuerto,AR,9/27/2022 18:57,-33.7456,-61.9688,80.01,18,100,6.17
191,Pestravka,RU,9/27/2022 18:57,52.405,49.9583,52,58,100,6.55
192,Kindu,CD,9/27/2022 18:57,-2.95,25.95,67.08,98,100,2.46
193,Bambous Virieux,MU,9/27/2022 18:57,-20.3428,57.7575,71.85,60,75,10.36
194,Ostrogozhsk,RU,9/27/2022 18:57,50.8664,39.0756,54.25,92,100,7.96
195,Chuy,UY,9/27/2022 18:57,-33.6971,-53.4616,63.91,64,15,12.73
196,Cap Estate,LC,9/27/2022 18:57,14.0833,-60.95,83.82,78,100,14.05
197,Bud,US,9/27/2022 18:57,39.447,-86.1758,66.2,43,31,17
198,Kharela,IN,9/27/2022 18:57,25.55,79.8167,81.99,69,1,3.74
199,Bathsheba,BB,9/27/2022 18:56,13.2167,-59.5167,84.81,85,75,5.75
200,Tatarsk,RU,9/27/2022 18:57,55.219,75.9828,31.39,97,100,12.06
201,Kibaya,TZ,9/27/2022 18:57,-5.3,36.5667,60.87,72,11,9.26
202,Santa Marta,CO,9/27/2022 18:57,11.2408,-74.199,89.89,67,75,13.8
203,San Felipe,VE,9/27/2022 18:54,10.3399,-68.7425,84.58,65,99,6.55
204,Khetia,IN,9/27/2022 18:57,21.6667,74.5833,77.22,79,28,5.19
205,Danielskuil,ZA,9/27/2022 18:57,-28.1887,23.5395,68.18,28,61,7.05
206,Miastko,PL,9/27/2022 18:57,54.0028,16.9826,50.43,94,100,10.33
207,Vuktyl,RU,9/27/2022 18:57,63.8567,57.3094,29.48,64,8,1.32
208,Cockburn Town,TC,9/27/2022 18:57,21.4612,-71.1419,82.85,77,83,16.37
209,Raudeberg,NO,9/27/2022 18:57,61.9875,5.1352,50.95,37,100,7.02
210,Puerto Carreno,CO,9/27/2022 18:57,6.189,-67.4859,93.18,52,20,4.61
211,Espoo,FI,9/27/2022 18:53,60.25,24.6667,52.83,83,20,8.05
212,Sur,OM,9/27/2022 18:57,22.5667,59.5289,81.18,74,2,14.99
213,Road Town,VG,9/27/2022 18:57,18.4167,-64.6167,86.04,79,40,9.22
214,Pangnirtung,CA,9/27/2022 18:56,66.1451,-65.7125,39.2,65,40,6.51
215,Itarema,BR,9/27/2022 18:57,-2.9248,-39.9167,82.98,64,0,19.51
216,Marquette,US,9/27/2022 18:57,46.5333,-87.6335,43.77,92,100,13.76
217,Santa Rosa,PH,9/27/2022 18:54,14.3122,121.1114,78.78,94,100,1.92
218,Keti Bandar,PK,9/27/2022 18:57,24.1447,67.4497,80.58,72,24,10.13
219,Oxapampa,PE,9/27/2022 18:57,-10.5775,-75.4017,69.67,76,85,3.51
220,Nicolas Bravo,MX,9/27/2022 18:57,18.45,-88.9167,89.28,50,97,3.51
221,Tame,CO,9/27/2022 18:57,6.461,-71.73,89.73,51,95,5.17
222,Taltal,CL,9/27/2022 18:57,-25.4,-70.4833,59.83,63,24,5.41
223,Zuenoula,CI,9/27/2022 18:57,7.4292,-6.0431,73.9,93,95,3.67
224,Bolu,TR,9/27/2022 18:57,40.6667,31.5833,62.71,29,66,2.46
225,Abu Kamal,SY,9/27/2022 18:58,34.4506,40.9171,81.37,11,0,8.66
226,Muros,ES,9/27/2022 18:56,42.7762,-9.0603,64.83,77,8,8.66
227,Sept-Iles,CA,9/27/2022 18:58,50.2001,-66.3821,52.32,94,100,6.91
228,Waddan,LY,9/27/2022 18:58,29.1614,16.139,92.34,19,6,3.15
229,Greenfield,US,9/27/2022 18:58,42.9614,-88.0126,56.14,60,100,13.8
230,Capitan Meza,PY,9/27/2022 18:59,-27.0167,-55.5667,79.23,79,98,4.32
231,Ambilobe,MG,9/27/2022 18:59,-13.2,49.05,69.08,67,0,4.9
232,Uruacu,BR,9/27/2022 18:59,-14.5247,-49.1408,95.65,18,16,4.43
233,Iralaya,HN,9/27/2022 18:59,15,-83.2333,85.35,67,85,8.3
234,Coihaique,CL,9/27/2022 18:59,-45.5752,-72.0662,58.95,44,20,6.91
235,Oksfjord,NO,9/27/2022 18:59,70.2396,22.3479,50.18,80,12,7.29
236,Kayerkan,RU,9/27/2022 18:59,69.3497,87.7602,19.09,85,20,4.23
237,Chadiza,ZM,9/27/2022 18:59,-14.0678,32.4392,75.54,39,40,10.31
238,Betioky,MG,9/27/2022 18:59,-23.7167,44.3833,76.23,43,0,8.77
239,Kaputa,ZM,9/27/2022 18:59,-8.4689,29.6619,79.39,43,61,4.63
240,Hamilton,US,9/27/2022 18:59,39.1834,-84.5333,66.6,43,6,8.01
241,Tocopilla,CL,9/27/2022 18:54,-22.092,-70.1979,63.01,65,21,5.57
242,Luderitz,NA,9/27/2022 18:59,-26.6481,15.1594,57.33,69,1,14.18
243,Gambela,ET,9/27/2022 18:59,8.25,34.5833,70.86,96,100,3.33
244,Sioux Lookout,CA,9/27/2022 18:54,50.1001,-91.917,42.87,56,20,10.36
245,Barreirinhas,BR,9/27/2022 18:59,-2.7469,-42.8264,86.52,58,5,10.67
246,Saint-Francois,FR,9/27/2022 18:59,46.4154,3.9054,54.84,71,0,4.61
247,Rawson,AR,9/27/2022 18:59,-43.3002,-65.1023,63.73,30,0,13.22
248,Camacha,PT,9/27/2022 18:59,33.0833,-16.3333,69.22,60,40,14.97
249,Soyo,AO,9/27/2022 18:59,-6.1349,12.3689,74.89,83,100,7.34
250,Port Antonio,JM,9/27/2022 18:59,18.18,-76.4612,89.01,74,94,13.04
251,Oxelosund,SE,9/27/2022 18:59,58.6706,17.1015,57.88,88,75,14.97
252,Tabou,CI,9/27/2022 18:59,4.423,-7.3528,76.08,90,23,7.16
253,Sorland,NO,9/27/2022 18:59,67.667,12.6934,51.66,75,42,13.91
254,Benjamin Constant,BR,9/27/2022 18:59,-4.3831,-70.0311,95.13,55,20,4.61
255,Sambava,MG,9/27/2022 18:59,-14.2667,50.1667,67.59,88,12,11.5
256,Comodoro Rivadavia,AR,9/27/2022 18:59,-45.8667,-67.5,69.66,23,0,21.85
257,Lagoa,PT,9/27/2022 18:59,39.05,-27.9833,69.66,65,57,19.55
258,Ekibastuz,KZ,9/27/2022 18:59,51.6667,75.3667,40.78,77,100,17.58
259,Thunder Bay,CA,9/27/2022 18:59,48.4001,-89.3168,46.38,53,75,13.8
260,Marovoay,MG,9/27/2022 18:59,-16.1,46.6333,75.92,50,0,10.71
261,Berlevag,NO,9/27/2022 18:59,70.8578,29.0864,48.15,81,100,11.5
262,Nioro,GM,9/27/2022 18:59,13.35,-15.75,78.76,82,88,4.79
263,Presidencia Roque Saenz Pena,AR,9/27/2022 18:56,-26.7852,-60.4388,82.94,29,74,14.47
264,Isla Mujeres,MX,9/27/2022 18:59,21.2311,-86.731,89.65,82,99,14
265,Yumbe,UG,9/27/2022 18:59,3.4651,31.2469,65.53,93,66,3.91
266,Adet,ET,9/27/2022 18:59,11.2644,37.4888,58.17,82,95,2.46
267,Sao Joao Da Barra,BR,9/27/2022 18:59,-21.6403,-41.0511,78.89,89,100,13.67
268,Port-Cartier,CA,9/27/2022 18:55,50.0334,-66.8654,52.02,89,100,2.46
269,Najran,SA,9/27/2022 18:59,17.4924,44.1277,77.65,24,0,4.12
270,Aswan,EG,9/27/2022 18:59,24.0934,32.907,97.9,12,0,4.61
271,Sohag,EG,9/27/2022 18:59,26.557,31.6948,100.69,15,0,9.35
272,La Baule-Escoublac,FR,9/27/2022 18:59,47.2922,-2.364,62.26,93,100,20.71
273,Olinda,BR,9/27/2022 19:00,-8.0089,-34.8553,78.6,61,28,12.91
274,Barinas,VE,9/27/2022 19:00,8.6226,-70.2075,93.24,52,100,4.61
275,Kangaatsiaq,GL,9/27/2022 19:00,68.3065,-53.4641,40.8,94,100,5.41
276,Bara,NG,9/27/2022 19:00,10.3744,10.7288,74.01,87,74,2.71
277,Luis Correia,BR,9/27/2022 19:00,-2.8792,-41.6669,87.8,66,20,18.41
278,Karaman,TR,9/27/2022 19:00,37.0833,33.25,60.3,41,5,11.07
279,Hobyo,SO,9/27/2022 19:00,5.3505,48.5268,78.03,85,40,19.55
280,Buchanan,LR,9/27/2022 19:00,5.8808,-10.0467,77.13,87,73,6.04
281,Boca Do Acre,BR,9/27/2022 19:00,-8.7522,-67.3978,101.7,23,100,2.46
